year,plant,species,site,habitat,treatment,survival,height,length,width,green_lvs,scape,new_lvs,biomass,canopy,lf_long,comments
1997,103,2,3,1,,1,102,173,100,5,0,2,1907,,2.5,
2001,173,1,6,4,1,1,105,185,108,9,0,9,3984,,,
1997,214,1,6,4,1,1,152,261,234,11,0,3,10344,,3.67,
1982,86,1,3,1,,1,73,118,110,9,0,4,4031,,,
1987,72,1,2,1,,1,58,53,52,4,0,2,387,,,
1996,236,2,6,4,2,1,125,129,115,4,0,1,1735,,4,
1984,7,1,4,2,,1,97,111,107,11,2,4,6284,,,
2017,312,2,6,4,1,1,148,208,122,5,0,,2143,,,
1989,240,2,6,4,2,1,98,155,149,4,2,1,2099,,,
1986,53,1,5,2,,1,81,84,65,8,2,7,2199,,,
1994,474,1,6,3,1,1,97,113,104,5,0,2,1006,,2.5,
1988,80,1,2,1,,1,59,78,49,4,0,2,373,,,
2001,270,2,6,4,2,1,74,77,68,2,0,2,567,,,
1989,560,2,6,3,1,1,104,214,173,5,0,,2689,,,
1996,41,1,1,1,,1,81,97,84,7,0,3,1905,,2.33,
1994,621,1,6,4,4,1,95,115,115,6.5,0,2.5,1962,,,
1989,59,2,4,2,,1,83,94,61,3,0,1,825,,,
1992,184,1,6,4,1,1,94,153,96,9,0,3,3696,,3,
1989,5,2,1,1,,1,61,105,98,3,0,2,1221,,,
1994,444,1,6,3,2,1,48,57,37,5,0,3,521,,1.67,
1991,205,1,6,4,1,1,88,152,92,8,0,3,2744,,2.67,
1995,679,2,6,4,3,1,107,160,122,4.5,0,1.5,1977,,,
1985,228,2,6,4,2,1,115,184,94,4,0,,1510,,,
1985,175,1,6,4,1,1,115,216,122,14,0,,11896,,,
1994,71,2,2,2,,1,104,157,112,4,0,2,1703,,2,
1985,29,2,4,2,,1,98,119,108,3,2,1,1328,,,
1995,518,2,6,3,2,1,71,146,82,4,0,2,1382,,2,
1992,104,2,3,1,,1,92,172,122,4,0,1,1810,,4,
1991,42,2,2,1,,1,64,115,112,3,1,1,1371,,3,
1992,589,1,6,4,3,1,111,123,82,4,0,4,518,,,
2017,106,2,3,1,,1,42,48,22,2,0,,74,,,
1993,13,1,4,2,,1,55,87,74,7,0,4,1757,46,1.75,
2001,617,1,6,4,3,1,66,87,76,4,0,4,493,,,
2001,777,2,6,4,5,1,87,152,111,5,0,5,1859,,,
2001,526,1,6,4,3,1,50,79,40,4,0,4,328,,,
1991,116,2,3,1,,1,74,141,120,5,2,1,2121,,5,
1987,256,2,6,4,2,1,88,76,76,4,0,2,1318,,,
1993,187,1,6,4,1,1,89,118,108,8,0,3,3039,92,2.67,
1988,103,2,3,1,,1,86,141,101,4,0,2,591,,,
1994,662,2,6,4,5,1,84,107,71,2.5,0,1.5,765,,,
1986,91,2,5,2,,1,86,129,112,5,1,2,2036,,,
1985,128,1,6,4,2,1,115,174,99,9,0,,3770,,,
1987,77,1,2,1,,1,55,59,46,3,0,2,185,,,
1993,36,2,2,1,,1,76,96,65,4,0,1,1200,0,4,
2017,746,2,6,4,3,0,,,,,,,,,,burned and plowed in 2013 fire
1991,600,2,6,3,1,1,81,145,85,2,0,4,749,,0.5,
1991,316,2,6,4,1,1,81,115,73,3,0,1,953,,3,
1994,36,1,1,1,,1,57,106,74,9,0,4,3132,,2.25,
1992,685,2,6,4,4,1,113,196,131,4,0,1,1907,,,
2001,517,2,6,3,2,1,81,120,96,5,0,5,1698,,,
1997,128,1,6,4,2,1,128,123,83,10,0,4,4293,,2.5,
1997,691,2,6,4,3,1,117,217,98,4,0,2,1553,,,
1983,84,1,3,1,,1,91,143,98,6,0,3,1474,,,
1994,540,2,6,3,2,1,62,62,57,3,0,2,782,,1.5,
1989,429,1,6,3,2,1,116,177,136,11,0,,7321,,,
1997,221,2,6,4,2,1,83,94,57,2,0,1,449,,2,
1995,667,2,6,4,3,1,69,123,79,4,0,2,1350,,,
1993,643,1,6,4,3,1,99,126,126,5,0,2,1137,91,,
1992,673,2,6,4,4,1,72,85,41,3,0,1,610,,,
1996,150,1,6,4,2,1,85,108,85,7,0,3,1919,,2.33,
1994,61,1,2,1,,1,92,73,53,7,0,3,1420,,2.33,
1986,59,2,4,2,,1,86,127,96,3,0,1,1199,,,
1996,73,1,2,1,,1,99,108,58,5,0,2,694,,2.5,
1994,179,1,6,4,1,1,84,105,104,8,0,3,2967,,2.67,
1995,409,1,6,3,2,1,91,143,124,15,1,6,14087,,2.5,
1995,589,2,6,3,1,1,96,108,93,3,0,2,1167,,1.5,
1985,141,1,6,4,2,1,117,116,104,6,0,,1531,,,
2017,41,2,2,1,,1,76,94,65,3,0,,867,,,
1995,36,2,2,1,,1,67,102,57,2.5,0,3,615,,1,
1994,22,2,4,2,,1,76,110,74,4,1,2,1296,,2,
2017,273,2,6,4,1,1,129,205,116,3.5,1,,1580,,,
1993,18,1,4,2,,1,110,118,108,11,0,3,6321,15,3.67,
1992,103,1,2,2,,1,94,103,92,8,0,3,2744,,2.67,
1995,462,1,6,3,1,1,82,100,99,6,0,2,1483,,3,
1985,269,2,6,4,2,1,99,168,132,4,0,,1917,,,
1995,634,1,6,4,4,1,122,126,107,8,0,4,3021,,,
1995,16,2,1,1,,1,59,88,71,4,0,4,1264,,1,
1993,749,2,6,4,3,1,146,252,195,4,0,2,2592,95,,
2001,501,2,6,3,2,1,80,129,108,5,0,5,1993,,,
2001,538,1,6,4,4,1,98,139,101,7,0,7,2142,,,
2017,510,2,6,3,2,0,,,,,,,,,,Chopped
1991,119,2,3,1,,1,74,84,54,3,0,2,750,,1.5,
1990,12,1,4,2,,1,112,171,145,11,0,4,7626,,2.75,
1997,457,1,6,3,1,1,143,128,118,6,0,2,1659,,3,
2017,408,1,6,3,2,0,,,,,,,,,,Chopped
1995,34,2,2,1,,1,97,120,86,6,0,3,2090,,2,
2017,756,2,6,4,3,1,99,112,108,4,0,,1660,,,burned in 2013 fire
1992,105,2,3,1,,1,61,90,57,3.5,0,2,948,,2.33,
1985,97,2,5,2,,1,76,75,67,2,3,3,556,,,
1981,30,1,5,2,,1,56,80,42,7,0,,1225,,,
1989,262,2,6,4,2,1,93,134,90,4,0,2,1468,,,
1988,185,1,6,4,1,1,48,93,45,4,0,2,353,,,
1988,72,1,2,1,,1,54,52,51,3,0,1,197,,,
1986,54,2,4,2,,1,115,206,168,6,3,2,2968,,,
1982,99,2,5,2,,1,83,148,120,5,0,2,2121,,,
1989,54,1,5,2,,1,77,74,72,7,0,4,1726,,,
1995,515,1,6,4,4,1,160,165,144,11,0,5,7593,,,
1995,523,1,6,4,5,1,38,49,22,3,0,2,116,,,
1995,575,1,6,4,4,1,135,236,166,11,1,3,8312,,,
1995,549,2,6,3,2,1,69,97,66,3.5,0,2,1044,,2.33,
1986,40,2,2,1,,1,75,138,87,4,0,2,1435,,,
2017,500,1,6,3,1,1,149,186,151,12,1,,9560,,,
1993,80,1,2,1,,1,55,73,51,4,0,2,383,0,2,
2001,589,2,6,3,1,1,114,128,119,3,0,3,1446,,,
1996,734,2,6,4,3,1,107,135,90,3,0,2,1135,,,
1993,49,2,2,1,,1,83,122,117,5,0,3,2089,3,1.67,
1996,290,2,6,4,1,1,96,202,121,5,0,3,2132,,1.67,
1990,548,2,6,3,2,1,100,147,99,3,0,3,1231,,1,
1997,50,2,2,1,,1,78,85,74,4,0,1,1296,,4,
1988,218,1,6,4,1,1,119,161,157,9,0,3,5057,,,
2017,537,2,6,3,2,0,,,,,,,,,,Chopped
2001,15,2,1,1,,1,70,105,60,3,0,3,814,,,
1989,2,1,4,2,,1,92,101,97,8,0,3,2838,,,
1994,211,1,6,4,1,1,174,236,182,15,0,6,17988,,2.5,
2001,90,2,5,2,,1,84,122,84,4,2,4,1403,,,
1992,3,2,1,1,,1,91,125,122,3.5,0,2,1644,,2.33,
1993,8,1,4,2,,1,88,82,74,8,0,3,2388,5,2.67,
1990,457,1,6,3,1,1,103,141,100,6,0,2,1493,,3,
1996,33,2,2,1,,1,115,154,124,5.5,0,3,2330,,2.2,
1981,87,2,5,2,,1,62,82,69,3,0,,910,,,
1991,290,2,6,4,1,1,108,171,96,4,0,2,1532,,2,
1981,19,1,4,2,,1,98,126,112,9,1,,4078,,,
1991,97,1,2,2,,1,96,100,80,7,1,3,1846,,2.33,
1989,173,1,6,4,1,1,123,170,111,11,0,4,6433,,,
1994,162,1,6,4,2,1,62,59,58,4,0,2,415,,2,
1994,91,1,2,2,,1,107,89,84,8,1,3,2589,,2.67,
1995,291,2,6,4,1,1,98,183,99,3.5,1,1,1398,,7,
1995,85,2,5,2,,1,80,157,100,4,0,4,1575,,1,
1996,48,1,1,1,,1,77,105,96,5,0,2,956,,2.5,
1994,730,2,6,4,3,1,68,142,62,3,0,1,835,,,
1989,299,2,6,4,1,1,123,233,144,4,0,1,2046,,,
1994,690,2,6,4,4,1,45,82,73,2.5,0,2.5,787,,,
1989,111,1,3,1,,1,61,103,87,8,1,4,2648,,,
1997,423,1,6,3,2,1,114,149,94,11,6,4,5786,,2.75,
1981,97,2,5,2,,1,78,154,126,5,0,,2186,,,
1987,87,1,3,1,,1,55,99,83,8,0,3,2570,,,
2017,4,1,4,2,,1,49,58,51,5,0,,639,,,
1988,40,2,2,1,,1,69,101,90,4,0,2,549,,,
1985,305,2,6,4,1,1,105,154,128,3,0,,1542,,,
1993,571,2,6,3,1,1,74,75,64,3,0,1,857,75,3,
1985,180,1,6,4,1,1,99,119,83,7,0,,1890,,,
1993,30,2,4,2,,1,159,151,100,5.5,1,3,2073,14,2.2,
2001,486,1,6,3,1,1,124,207,140,8,0,8,3585,,,
1991,546,1,6,4,5,1,99,112,90,7,0,,1990,,,
1994,564,2,6,3,1,1,51,45,24,2,0,1,96,,2,
1997,460,1,6,3,1,1,95,91,70,4,0,2,468,,2,
2001,581,1,6,4,5,1,101,149,147,7,0,7,2720,,,
1996,132,1,6,4,2,1,96,139,87,7,0,3,1948,,2.33,
1993,110,1,2,2,,1,65,93,79,10,0,4,4160,43,2.5,
1995,780,2,6,4,4,1,79,114,81,4,0,2,1371,,,
1989,1,2,1,1,,1,74,160,117,4,0,1,1757,,,
1981,94,1,2,2,,1,96,115,68,6,0,,1168,,,
1985,242,2,6,4,2,1,120,172,147,3,0,,1746,,,
1990,317,2,6,4,1,1,105,160,106,5,0,2,1971,,2.5,
1986,30,2,4,2,,1,96,163,135,5,1,2,2282,,,
1987,128,1,6,4,2,1,101,142,112,8,2,8,3110,,,
1996,84,2,5,2,,1,78,143,117,9,1,3,3419,,3,
1993,67,2,2,2,,1,91,130,91,4,0,1,1478,13,4,
2017,191,1,6,4,1,0,,,,,,,,,,
1991,118,2,3,1,,1,75,99,66,3,0,1,878,,3,
1981,89,1,3,1,,1,45,78,73,6,0,,1222,,,
1991,461,1,6,3,1,1,92,105,91,9,0,4,3573,,2.25,
1992,502,2,6,3,2,1,120,153,92,4,0,4,1489,,1,
1992,586,2,6,3,1,1,129,241,183,5.5,1,2,2962,,3.67,
1983,32,1,1,1,,1,78,93,86,11,0,5,5468,,,
1990,206,1,6,4,1,1,122,180,151,12,0,5,9560,,2.4,
1997,504,1,6,4,5,1,80,81,71,6,0,2,1200,,,
1992,595,1,6,4,5,1,90,121,82,4,0,4,518,,,
1997,209,1,6,4,1,1,194,157,141,10,0,3,6017,,3.33,
1997,405,1,6,3,2,1,64,103,69,6,0,2,1179,,3,
1996,471,1,6,3,1,1,132,187,135,10,0,4,5852,,2.5,
1996,710,2,6,4,4,1,144,225,164,7,1,2,3258,,,
1997,252,2,6,4,2,1,96,127,115,4,0,1,1735,,4,
1991,554,2,6,3,1,1,135,214,123,4,0,1,1821,,4,
2001,578,1,6,4,5,1,77,125,50,3,0,3,195,,,
1995,658,2,6,4,5,1,99,147,110,3,0,1,1349,,,
1996,292,2,6,4,1,1,81,198,157,4.5,0,2,2351,,3,
1996,626,1,6,4,3,1,109,171,123,12,0,5,8389,,,
1985,15,1,4,2,,1,94,104,60,6,0,2,1078,,,
1987,118,1,3,1,,1,48,64,62,5,0,2,724,,,
1985,40,2,2,1,,1,75,105,102,3,0,2,1264,,,
1981,42,2,2,1,,1,66,102,66,2,0,,546,,,
1987,25,1,5,2,,1,51,63,35,5,0,3,503,,,
1995,84,2,5,2,,1,72,153,85,5,0,5,1747,,1,
2001,20,2,1,1,,1,42,75,62,3,0,3,835,,,
1991,104,1,2,2,,1,93,115,112,11,1,4,6469,,3.14,
1987,118,2,3,1,,1,77,69,37,2,0,2,235,,,
2001,504,1,6,4,5,1,72,72,70,6,0,6,1190,,,
1996,313,2,6,4,1,1,141,223,148,4,0,2,2089,,2,
1982,1,1,4,2,,1,61,75,71,6,0,4,1200,,,
1994,42,1,1,1,,1,45,58,46,6,0,2,910,,3,
1993,770,2,6,4,3,1,97,197,110,5,0,2,2014,37,,
1991,559,1,6,4,3,1,86,119,80,7,0,,1846,,,
2017,509,1,6,4,5,1,135,137,133,5,0,,1177,,,unburned in 2013 fire
1986,17,1,4,2,,1,95,117,80,9,0,4,3291,,,
2017,154,1,6,4,2,1,113,126,97,6,0,,1464,,,
1997,625,1,6,4,5,1,100,151,104,9,0,3,3890,,,
1991,501,2,6,3,2,1,64,90,56,5,0,2,1436,,2.5,
1995,270,2,6,4,2,1,71,103,52,3,0,2,728,,1.5,
1990,23,2,4,2,,1,116,142,89,4,0,3,1291,,1.4,
1990,546,2,6,3,2,1,85,114,98,5,0,5,1720,,1,
1994,55,1,5,2,,1,82,86,63,8,1,4,2156,,2,
1994,618,1,6,4,3,1,87,110,101,5,0,3,988,,,
1993,613,1,6,4,4,1,114,178,169,13,0,3,12347,81,,
1993,517,2,6,3,2,1,70,117,93,3,0,1,1167,11,3,
1996,57,2,4,2,,1,96,128,105,3.5,2,4,1462,,1,
1981,29,2,4,2,,1,82,111,62,4,0,,1168,,,
1989,539,2,6,3,2,1,109,167,148,5,2,,2421,,,
1997,455,1,6,3,1,1,95,150,39,4,0,2,323,,2,
1993,119,2,3,1,,1,76,93,51,3,0,2,717,1,1.5,
1996,504,2,6,3,2,1,105,154,148,4,0,4,2089,,1,
1997,3,2,1,1,,1,90,146,93,4,0,2,1500,,2,
1995,288,2,6,4,1,1,98,172,126,4,0,2,1853,,2,
1991,53,2,4,2,,1,103,191,158,4,0,4,2196,,1,
2017,478,1,6,3,1,1,82,82,57,5,0,,686,,,
1993,91,2,5,2,,1,76,114,67,4,1,2,1221,7,2,
1996,89,1,3,1,,1,47,92,48,5,0,2,615,,2.5,
1991,643,1,6,4,3,1,94,110,84,7,0,,1905,,,
1986,55,2,4,2,,1,109,192,174,8,1,3,3697,,,
1984,61,2,2,2,,1,118,146,117,5,0,2,2089,,,
1992,643,1,6,4,3,1,92,110,90,4,0,4,549,,,
1990,127,1,6,4,2,1,75,91,78,5,0,2,838,,2.5,
1985,320,2,6,4,1,1,108,122,89,3,0,,1124,,,
2017,563,1,6,4,3,1,92,141,130,11,3,,7114,,,burned in 2013 fire
1996,696,2,6,4,3,1,85,122,78,3,0,1,1007,,,
1989,117,1,3,1,,1,47,37,33,3,0,1,150,,,
1989,533,2,6,3,2,1,49,63,22,2,0,,74,,,
1994,788,2,6,4,4,1,108,118,118,3,0,1,1435,,,
1986,16,1,4,2,,1,99,112,108,10,0,4,5077,,,
1986,100,2,5,2,,1,52,120,82,7,0,3,2379,,,
1997,245,2,6,4,2,1,104,110,96,4,0,2,1532,,2,
1985,165,1,6,4,2,1,95,153,128,7,0,,2491,,,
1986,12,2,1,1,,1,64,105,77,3,0,1,996,,,
1993,502,2,6,3,2,1,99,179,170,5,3,1,2657,6,5,
1995,561,2,6,3,1,1,99,156,112,5,0,2,2036,,2.5,
1993,69,1,2,1,,1,67,92,82,6,0,3,1316,0,2,
2017,566,2,6,3,1,1,83,101,51,3,0,,717,,,
1993,97,1,2,2,,1,89,77,74,7,0,4,1757,18,1.75,
2001,416,1,6,3,2,1,96,125,99,9,2,9,3770,,,
1984,103,2,3,1,,1,109,200,167,6,0,2,2957,,,
2017,91,2,5,2,,1,75,123,78,5,0,,1672,,,
2001,463,1,6,3,1,1,126,221,206,11,0,11,9538,,,
1989,87,1,3,1,,1,59,81,65,7,0,2,1618,,,
1996,566,2,6,3,1,1,67,97,66,3.5,0,2,1044,,2.33,
1989,233,2,6,4,2,1,105,124,100,3,1,2,1242,,,
1993,248,2,6,4,2,1,108,78,70,3,0,1,921,65,3,
1996,613,1,6,4,4,1,122,175,173,11,0,4,8534,,,
1990,402,1,6,3,2,1,115,174,167,14,1,14,14530,,1,
1995,145,1,6,4,2,1,99,128,103,7,0,4,2169,,1.75,
1991,317,2,6,4,1,1,104,147,105,4,0,1,1628,,4,
1985,2,1,4,2,,1,79,114,88,8,0,3,2667,,,
1996,697,2,6,4,4,1,134,143,122,4,0,2,1810,,,
1993,74,1,2,1,,1,78,77,76,6,0,3,1254,0,2,
1996,560,2,6,3,1,1,112,227,148,5,0,2,2421,,2.5,
2017,569,1,6,4,3,1,93,143,109,12,3,,7767,,,burned in 2013 fire
2017,713,2,6,4,4,1,101,112,82,6,5,,2047,,,burned in 2013 fire
2001,304,2,6,4,1,1,130,146,142,5,1,5,2357,,,
1992,80,1,2,1,,1,59,79,53,5,0,2,655,,2.5,
1989,74,2,2,2,,1,92,125,97,4,0,2,1543,,,
1992,669,2,6,4,3,1,53,76,39,1.5,0,1.5,90,,,
2017,96,1,2,2,,1,97,101,60,5,0,,709,,,
1986,187,1,6,4,1,1,80,107,93,7,0,3,2032,,,
2001,62,2,2,2,,1,79,70,57,4,1,4,1114,,,
1997,570,1,6,4,5,1,103,141,118,7,0,2,2365,,,
1996,526,1,6,4,3,1,67,79,57,3,0,2,212,,,
1995,112,1,3,1,,1,64,51,50,4,0,4,378,,1,
1991,624,1,6,4,5,1,109,102,93,6,0,,1426,,,
1987,120,1,3,1,,1,72,89,79,9,1,3,3265,,,
1987,263,2,6,4,2,1,115,161,112,5,0,4,2036,,,
1992,281,2,6,4,1,1,77,176,163,4,0,1,2249,,4,
1995,427,1,6,3,2,1,98,104,85,8,0,4,2609,,2,
1983,56,2,4,2,,1,91,133,105,6,0,2,,,,
1995,563,2,6,3,1,1,94,133,128,5,0,2,2207,,2.5,
2017,119,1,3,1,,1,96,123,111,10,0,,5166,,,
1997,15,2,1,1,,1,84,125,76,2.5,0,2,819,,1.67,
1982,111,2,3,1,,1,74,132,86,5,0,2,1757,,,
1992,183,1,6,4,1,1,137,250,181,14,0,4,15295,,3.5,
1994,496,1,6,3,1,1,67,123,73,6,0,2,1222,,3,
1987,63,1,2,1,,1,79,66,62,4,0,2,433,,,
1981,83,1,3,1,,1,93,156,109,8,0,,3057,,,
1986,118,2,3,1,,1,69,84,67,2,0,1,556,,,
1994,427,1,6,3,2,1,97,103,86,8,0,3,2628,,2.67,
1997,38,2,2,1,,1,87,153,106,7,0,2,2636,,3.5,
1997,724,2,6,4,3,1,92,176,61,3,0,1,825,,,
1986,52,2,4,2,,1,99,175,144,5,1,3,2378,,,
1981,98,2,5,2,,1,88,162,92,5,1,,1822,,,
1995,585,2,6,3,1,1,95,176,127,5,0,2,2196,,2.5,
1992,216,1,6,4,1,1,118,167,147,9,0,4,4849,,2.25,
1993,299,2,6,4,1,1,126,177,149,5,0,2,2432,92,2.5,
1995,494,1,6,3,1,1,98,145,143,12,1,4,9234,,3,
1987,134,1,6,4,2,1,71,97,75,4,0,4,489,,,
1986,287,2,6,4,1,1,108,140,96,3,0,1,1199,,,
2017,93,2,5,2,,1,74,109,77,3.5,0,,1162,,,
2017,85,1,3,1,,1,78,128,103,8,0,,2948,,,
1986,38,1,1,1,,1,70,97,80,6,0,3,1295,,,
1992,12,1,4,2,,1,142,172,143,12,4,3,9234,,4,
2001,77,1,2,1,,1,45,48,34,3,0,3,152,,,
1989,410,1,6,3,2,1,74,129,128,9,0,,4440,,,
1997,524,1,6,4,3,1,67,88,39,6,0,2,820,,,
1997,437,1,6,3,2,1,68,79,73,4,0,2,481,,2,
